SUPER BLOCK
{
	Magic Number: 1,
	Blocks: 251,
	I Node Blocks: 4,
	I Nodes: 400
}
I-NODE [0]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [1]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [2]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [3]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [4]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [5]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [6]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [7]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [8]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [9]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [10]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [11]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [12]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [13]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [14]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [15]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [16]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [17]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [18]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [19]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [20]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [21]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [22]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [23]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [24]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [25]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [26]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [27]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [28]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [29]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
